~ # cat /usr/bin/
IoEConsoleClient                    cei_usb_ippt_inotifyd.sh            eject                               libatlpci.so                        pkill                               setfont                             time
cei_customization.sh                dirname                             iptables-xml                        opkg                                runsvdir                            tee                                 xtwifi-inet-agent
cei_mobileap_factory.sh             dmclient                            irsc_util                           opkg-check-config                   rx                                  telnet                              xz
cei_modem_cust.sh                   dnsmasq                             kbd_mode                            passwd                              scp                                 test                                xzcat
cei_mount_samba.sh                  dos2unix                            kbdinfo                             patch                               scp.openssh                         test_diag                           yes
cei_start_qxdm.sh                   du                                  kbdrate                             perl                                script                              tftp                                zipgrep
cei_stop_qxdm.sh                    dumpkeys                            killall                             perl5.24.4                          secon                               thermal-engine                      zipinfo
cei_umount_samba.sh                 dumpleases                          km_lite_sample_client               pgrep                               sendcal                             thermal-engine.sh
cei_usb_ippt_auto_config.sh         eMBMs_TunnelingModule               less                                pkcs1-conv                          seq                                 thermal-log.sh


