~ # mount
ubi0:rootfs on / type ubifs (ro,relatime,seclabel,bulk_read,ubi=0,vol=0)
ubi0:systemrw on /etc/data/l2tp_cfg.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/qti_socksv5_auth.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/qti_socksv5_conf.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/adb_devid type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/hosts type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/usb/softap_w_dun type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
adb on /dev/usb-ffs/adb type functionfs (rw,relatime)
ubi0:systemrw on /etc/passwd type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/shadow type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/adpl/adpl_config type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/iproute2/rt_tables type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/bluetooth/bt_app.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/adpl/mhi_enable type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/ipa/factory_IPACM_cfg.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/build.prop type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/bluetooth/bt_did.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/usb/boot_hsic_comp type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/miniupnpd/miniupnpd.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/bluetooth/bt_stack.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/bluetooth/ext_to_mimetype.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/ddclient.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/default_all.cfg type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/bluetooth/init.msm.bt.sh type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/bluetooth/iot_devlist.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/dhcp_hosts type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/dnsmasq.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/dsi_config.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/factory_l2tp_cfg.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/factory_mobileap_cfg.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/factory_mobileap_firewall.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/factory_qti_socksv5_auth.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/factory_qti_socksv5_conf.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/factory_wlan_cfg.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/hostapd-eth0.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/mbim_mode type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/minidlna.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/mobileap_cfg.xsd type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/mux_mode type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/netmgr_config.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/qmi_ip_cfg.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/ril.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/sw_ip_channel_setup_script.sh type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/tinyproxy.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/wpa_supplicant-eth0.conf type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:cachefs on /cache type ubifs (rw,relatime,rootcontext=system_u:object_r:cache_t:s0,seclabel,bulk_read,ubi=0,vol=2)



